Job-Title,Agency,Post-Level,Location,Deadline,Category,Job-Link
"* Engineering Associate ( part time 90%), NPSA-7 (3 posts)",UNDP,NPSA-7,"Belgrade, Serbia","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16328
* Team Leader Anti corruption,UNDP,P4,Mali,"Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16185
* Special Skills Analyst (SSA) for Public Finance Management (PFM) Secretariat - Gender Cluster,UNDP,NPSA-8,"Juba, South Sudan","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16602
"* Project Analyst - Researcher for AI, NPSA-9 (20% part-time)",UNDP,NPSA-9,"Belgrade, Serbia","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16515
"* Project Analyst (30% part-time), NPSA-8",UNDP,NPSA-8,"Belgrade, Serbia","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16511
* Capacity Building Specialist,UNDP,P3,Mali,"Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16220
"* Security Operations Assistant, SB3-2, ds Kyiv, UNDSS,  5 positions, (Nationals only)",UNDP,SB3,"Kyiv, Ukraine","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16513
* Operations Manager,UNDP,P3,"Niamey, Niger","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16645
* PBF Manager,UNDP,NOC,"Sarajevo, Bosnia and Herzegovina","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16500
* Spécialiste Société civile et Genre,UNDP,NPSA-11,"Port-au-Prince, Haiti","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15847
"* Project Associate, Social Cohesion",UNDP,NPSA-7,"Podgorica, Montenegro","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16460
"* Communications and Outreach Associate, Social Cohesion",UNDP,NPSA-7,"Podgorica, Montenegro","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16468
"* Project Analyst, Social Cohesion",UNDP,NPSA-9,"Podgorica, Montenegro","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16435
* Project Associate,UNDP,NPSA-7,"Chisinau, Moldova","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15705
* Spécialiste Police & Justice,UNDP,NPSA-11,"Port-au-Prince, Haiti","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16579
* Safe Digital Environment Enabling Specialist,UNDP,NPSA-10,"Islamabad, Pakistan","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16551
* Project Assistant NPSA5-Youth Development Delegates,UNDP,NB2,"Algiers, Algeria","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16607
* Pasantías (prácticas) en el Área de Gobernanza y Territorio,UNDP,,"Santiago, Chile","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16707
* Programme Officer - Human Rights and Rule of Law,UNDP,NPSA-9,"Lilongwe, Malawi","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16697
* Special Skills Analyst (SSA) for Public Finance Management (PFM) Secretariat – Governance Cluster,UNDP,NPSA-8,"Juba, South Sudan","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16649
* Spécialiste Justice et Renforcement Institutionnel,UNDP,NPSA-11,Haiti,"Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15875
* Economic Governance Analyst,UNDP,NPSA-8,"Yambio, South Sudan","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16562
"* Project Specialist-International Law, NPSA-10, DS-Kyiv, (National position)",UNDP,NPSA-10,"Kyiv, Ukraine","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16379
"* Project Specialist-Criminal Law, NPSA-10, DS-Kyiv, (National position)",UNDP,NPSA-10,"Kyiv, Ukraine","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16372
Data Entry and Admin Support Intern,UNDP,Intern,"Ramallah,  PALESTINIAN TERRITORIES","Mar-8-24
",External,cj_view_job.cfm?cur_job_id=115483
* Analyste de projet,UNDP,NPSA-8,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15989
* Ingénieur en génie civile,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16107
* Analyste en communication,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16009
* Assistant(e) Administratif(ve) - 3 Positions,UNDP,NPSA-5,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15709
* Project Analyst,UNDP,NPSA-9,"Pohnpei, Micronesia, Federated States of","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15553
* Analyste en Inclusion socioéconomique et accès aux moyens de subsistance,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16260
* Analyste national.e justice et droits humains,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16254
* Analyste d’achats du Portefeuille,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16258
* Analyste technique National en appui à l’implantation de la police de proximité,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16256
* Project Analyst on Integrity in Local Governance,UNDP,NPSA-8,"Tashkent, Uzbekistan","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16559
* Special Skills Analyst (SSE) for Public Finance Management (PFM) Secretariat - Security Cluster,UNDP,NPSA-8,"Juba, South Sudan","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16722
* Specialiste National Principal en Gouvernance du secteur de la sécurité,UNDP,NPSA-10,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16005
* Conseiller(ère) Technique Principal(e) (CTP),UNDP,NPSA-11,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15917
* Analyste  En Apprentissage,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16006
"* Chargé.e de suivi, évaluation et rapportage",UNDP,NPSA-8,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15922
* Area Manager,UNDP,NPSA-10,"Zarzis, Tunisia","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16122
* Project Analyst (Social Cohesion),UNDP,NPSA-9,"Chisinau, Moldova","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16314
* National Programme Officer SB4 (Anti-Trafficking in Persons and Smuggling of Migrants TIP/SOM),UNDP,SB4,"Algiers, Algeria","Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16612
"* Public Finance for Sustainable Development Trainer & Technical Advisor (Home based with regular travel to the Pacific region, part-time 50%)",UNDP,IPSA-11,"Suva, Fiji","Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16644
* Project Officer Youth and Community Engagement (Duty Station: Gwadar Balochistan/Pakistan),UNDP,NPSA-9,Pakistan,"Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16642
* Training Associate,UNDP,NPSA-7,"Islamabad, Pakistan","Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16637
"* Audit Recommendations & Effectiveness Specialist (Home based with regular travel to the Pacific region, part-time 50%)",UNDP,IPSA-11,"Suva, Fiji","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16655
"* PFM Fellowship Coordinator (Home based with regular travel to the Pacific region, part-time 50%)",UNDP,IPSA-10,"Suva, Fiji","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16653
* MEL and Communication Manager,UNDP,NPSA-10,"Suva, Fiji","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16660
* Administrative and Finance Associate,UNDP,G6,Bosnia and Herzegovina,"Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16304
* Coordinateur (trice)- Justice,UNDP,NPSA-10,Tunisia,"Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16668
* Project Assistant - The Activating Village Courts in Bangladesh Phase III Project (AVCB III),UNDP,NPSA-4,"Dhaka, Bangladesh","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16687
* Project Administrative Associate,UNDP,NPSA-7,"Suva, Fiji","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16717
* Coordonnateur(trice) du secrétariat du Fonds de consolidation de la paix des Nations Unies (PBF),UNDP,P4,"Kinshasa, Congo, The Democratic Republic of the","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16729
"* Engineering Analyst, NPSA-9, DS- Kyiv (Nationals Only)",UNDP,NPSA-9,"Kyiv, Ukraine","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16714
International Consultant - National Action Plan on Women Peace and Security (Retainer),UNWomen,International Consultant,Home-based with possible field missions in the Asia-Pacific region,"Mar-17-24
",External,cj_view_job.cfm?cur_job_id=115553
* Statistician/Project Associate,UNDP,NPSA-6,"Pristina, Kosovo (as per UNSCR 1244) ","Mar-17-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16720
* Joint Project Associate,UNDP,NPSA-6,"Sarajevo, Bosnia and Herzegovina","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16753
* Communications and Outreach Analyst,UNDP,NPSA-8,"Dhaka, Bangladesh","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16740
* Communication Associate,UNDP,NPSA-7,"Dhaka, Bangladesh","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16741
* Capacity Development Analyst,UNDP,NPSA-9,"Dhaka, Bangladesh","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16745
* Gender Analyst,UNDP,NPSA-8,"Dhaka, Bangladesh","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16743
* Coordination and Reporting Officer,UNDP,IPSA-9,"Kampala, Uganda","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16735
* Joint Programme Coordinator (JPC),UNDP,NPSA-10,"Podgorica, Montenegro","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16738
* Deputy Head of Peace Support Program (Specialist),UNDP,NPSA-11,"Addis Ababa, Ethiopia","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16744
"* UN Women FTA: Project Coordination Specialist, P-3",UNWomen,,"New York, United States","Mar-19-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/requisitions/job/16626
"Governance, Peace and Security Technical Specialist",UNWomen,P-3,"Port Moresby,  PAPUA NEW GUINEA              ","Mar-20-24
",External,cj_view_job.cfm?cur_job_id=115555
* Call for Applications - UN Women Roster: Human Rights Due Diligence Policy on United Nations support to non-United Nations Security Forces (HRDDP) Risk Assessments,UNWomen,,Home Based,"Mar-26-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/requisitions/job/16575
Internship with Innovation Team,UNDP,Intern,"(Home-Based),  TURKEY                        ","Mar-10-24
",External,cj_view_job.cfm?cur_job_id=115486
"Data Science Fellow (ML/NLP/LLMs) (Full-Time, Home-based)",UNDP,Other,"Istanbul,  TURKEY                        ","Mar-10-24
",External,cj_view_job.cfm?cur_job_id=115488
* Digital and Agri-Finance Specialist,UNCDF,IPSA-10,"Port Moresby, Papua New Guinea","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16611
* PMU State Coordinator,UNDP,NPSA-8,"Bhubaneswar, India","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16621
"* Monitoring, Impact and Knowledge Management Specialist",UNDP,NPSA-10,"Lahore, Pakistan","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16618
"* Social Economic, Policy and Inclusion Specialist",UNDP,NPSA-10,"Lahore, Pakistan","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16614
* Project Associate – Monitoring and Evaluation,UNDP,,"Bhubaneswar, India","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16664
* Project Associate - Sustainable Livelihood and Skill development,UNDP,,"Bhubaneswar, India","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16666
* Financing for Development Specialist,UNDP,NPSA-10,"Lahore, Pakistan","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16670
* Communications & Outreach Analyst,UNDP,NPSA-9,"Lahore, Pakistan","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16671
"* Project Officer (PVTGs, Art 273, PMAAGY)",UNDP,NPSA-8,"Bhubaneswar, India","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16686
International Consultant – Digitalization for Women Economic Empowerment (D4WEE),UNWomen,International Consultant,"Islamabad,  PAKISTAN                      ","Mar-15-24
",External,cj_view_job.cfm?cur_job_id=115544
* Admin & Finance Associate,UNDP,NPSA-6,"Lahore, Pakistan","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16716
"Internship Opportunity with the Partnerships, Policy and Communications Unit (UNCDF)",UNCDF,Intern,"New York,  UNITED STATES OF AMERICA      ","Mar-30-24
",External,cj_view_job.cfm?cur_job_id=110263
"Intern, Local Transformative Finance UNCDF Regional Office for West and Central Africa",UNCDF,Intern,"Dakar,  SENEGAL                       ","Apr-16-24
",External,cj_view_job.cfm?cur_job_id=115138
* Energy Analyst,UNDP,NPSA-9,"Kabul, Afghanistan","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16235
* Asociado(a) de Proyecto en Nivel de Referencia de Emisiones Forestales,UNDP,NPSA-7,"Quito, Ecuador","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15842
* Project Associate,UNDP,NPSA-7,Moldova,"Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16204
* Project Climate Change Officer,UNDP,NPSA-8,"Dushanbe, Tajikistan","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16431
Internship – Climate and Environment Team (6 Openings),UNDP,Intern,"Colombo,  SRI LANKA                     ","Mar-5-24
",External,cj_view_job.cfm?cur_job_id=115429
* Project Technical Officer,UNDP,NPSA-9,"Nuku'Alofa, Tonga","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16498
* Monitoring & Evaluation Officer,UNDP,NPSA-9,"Nuku'Alofa, Tonga","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16444
* Project Manager,UNDP,NPSA-10,"Nuku'Alofa, Tonga","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16505
* Regional Technical Specialist for Climate Change Mitigation and Energy,UNDP,P4,"Amman, Jordan","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16352
* Project Analyst - Resilient Water Supply,UNDP,NPSA-9,"Maputo, Mozambique","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16412
* National Project Manager,UNDP,NPSA-10,"Accra, Ghana","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16428
* Project Coordinator - SIDS,UNDP,NPSA-8,"St. John's, Antigua and Barbuda","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16519
* Project Finance Associate,UNDP,NPSA-7,"Manila, Philippines","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16663
* Project Officer,UNDP,NPSA-8,"Beirut, Lebanon","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16537
* Analista de Coordinación Binacional Proyecto Humboldt II,UNDP,NPSA-9,"Valparaiso, Chile","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16529
* Project Associate - NPSA 6,UNDP,NPSA-6,"Yerevan, Armenia","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16497
* Project Coordinator,UNDP,NPSA-9,"Vientiane, Lao People's Democratic Republic","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16362
* Programme Associate,UNDP,G6,"New York, United States","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16576
"* Protected Areas Associate (Part time, 80%) DS: Gjirokaster / Vlore / Fier",UNDP,NPSA-7,Albania,"Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16536
* Project Manager,UNDP,NPSA-10,"Chisinau, Moldova","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16019
* Project Associate,UNDP,NPSA-7,"Chisinau, Moldova","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16534
* Water Management Analyst,UNDP,NPSA-8,"Ashkhabad, Turkmenistan","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16533
* Project Climate Finance Officer,UNDP,NPSA-8,"Dushanbe, Tajikistan","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16508
* Communication Analyst,UNDP,NPSA-8,"Chisinau, Moldova","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16408
* Auxiliar en Administración de Base de Datos,UNDP,NPSA-4,"Panama City, Panama","Mar-9-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16002
* Project Manager NPSA 10-NCE - AIM-WELL : Algérie Gestion intégrée de l'énergie des déchets au niveau local,UNDP,NPSA-10,"Algiers, Algeria","Mar-9-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16617
* Project Procurement Associate,UNDP,NPSA-6,"Skopje, North Macedonia","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16597
* Programme Coordinator,UNDP,SB5,"Abidjan, Cote d'Ivoire","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16620
* Project Manager (Home-Based),UNDP,IPSA-11,Home Based,"Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16581
* Adaptive Livelihood Analyst,UNDP,NPSA-9,"Khulna, Bangladesh","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16609
* Project Analyst,UNDP,NPSA-8,"Chisinau, Moldova","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15828
* Civil Engineering Manager,UNDP,IPSA-11,"Copenhagen, Denmark","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16275
