Job-Title,Agency,Post-Level,Location,Deadline,Category,Job-Link
Programme Associate,UNWomen,GS-6,"Amman,  JORDAN                        ","Mar-15-24
",External,cj_view_job.cfm?cur_job_id=115539
Finance Associate,UNWomen,GS-7,"Kabul with travel to Provinces,  AFGHANISTAN                   ","Mar-15-24
",External,cj_view_job.cfm?cur_job_id=115505
Gender in Humanitarian Action (GiHA) Coordination and Access Specialist,UNWomen,P-4,"Kabul,  AFGHANISTAN                   ","Mar-15-24
",External,cj_view_job.cfm?cur_job_id=115517
Finance Associate (G6),UNWomen,GS-6,"CHISINAU,  MOLDOVA                       ","Mar-15-24
",External,cj_view_job.cfm?cur_job_id=115546
* Call for Applications - Ending Violence Against Women and Girls Roster of Experts,UNWomen,,Multiple,"Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/requisitions/job/11234
Gender in Humanitarian and DRR Coordination Analyst (For Filipino National Only),UNWomen,SC-9,"Manila,  PHILIPPINES                   ","Mar-17-24
",External,cj_view_job.cfm?cur_job_id=115552
Senior Consultant (Team Leader) on Response to Violence against Women,UNWomen,International Consultant,"Home - Based, Bangkok,  THAILAND                      ","Mar-18-24
",External,cj_view_job.cfm?cur_job_id=115543
UN Women: Systems Development Specialist (ERP and Data Management),UNWomen,P-3,"New York,  UNITED STATES OF AMERICA      ","Mar-20-24
",External,cj_view_job.cfm?cur_job_id=115527
UN Women: Policy and Advocacy Specialist,UNWomen,P-4,"New York,  UNITED STATES OF AMERICA      ","Mar-20-24
",External,cj_view_job.cfm?cur_job_id=115528
"Governance, Peace and Security Technical Specialist",UNWomen,P-3,"Port Moresby,  PAPUA NEW GUINEA              ","Mar-20-24
",External,cj_view_job.cfm?cur_job_id=115555
Procurement Analyste,UNWomen,SC-9,"Kinshasa,  CONGO, DEM. REPUBLIC          ","Mar-21-24
",External,cj_view_job.cfm?cur_job_id=115556
National Feminist Economist/Gender and Economics Policy Specialist,UNWomen,NO-C,"ABIDJAN,  COTE d'IVOIRE                 ","Nov-24-24
",External,cj_view_job.cfm?cur_job_id=114647
* Analista técnico de coordenação de projetos de Direitos Humanos (Home based),UNDP,NPSA-8,"Brasilia, Brazil","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16490
* Analista (Coordenador) de projetos de Direitos Humanos (Home based),UNDP,NPSA-9,"Brasilia, Brazil","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16488
* Head - Oversight and Support Team,UNDP,P4,"Sana'a, Yemen","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16427
"* Executive Coordinator, Multi-Partner Trust Fund Office (MPTFO)",UNDP,D2,"New York, United States","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16383
Internship – Climate and Environment Team (6 Openings),UNDP,Intern,"Colombo,  SRI LANKA                     ","Mar-5-24
",External,cj_view_job.cfm?cur_job_id=115429
Gender Equality Specialist to the UN Resident Coordinator,UNWomen,P-4,"Libreville,  GABON                         ","Mar-5-24
",External,cj_view_job.cfm?cur_job_id=115498
* Programme Analyst,UNV,NOB,"Caracas, Venezuela","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16455
* Human Resources and  Knowledge Management Associate,UNDP,G7,"Rabat, Morocco","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16518
* Project Assistant (Office Based),UNDP,NPSA-4,"Brasilia, Brazil","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15711
* Associado de Comunicação (Home Based),UNDP,NPSA-7,"Brasilia, Brazil","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16528
* Regional Portfolio Specialist,UNV,P3,"Amman, Jordan","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16397
Facilities Project Management Consultant,UNWomen,National Consultant,"New York City,  UNITED STATES OF AMERICA      ","Mar-6-24
",External,cj_view_job.cfm?cur_job_id=115504
* Senior Field Security Specialist,UNDP,P4,Afghanistan,"Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16306
* Human Resources Assistant (Home Based),UNDP,NPSA-4,"Brasilia, Brazil","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16541
* Associado em Projetos de Educação à Distância (Home Based),UNDP,NPSA-6,"Brasilia, Brazil","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16548
* Especialista Geral (Office Based),UNDP,NPSA-10,"Brasilia, Brazil","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16681
* Partnerships and Policy Analyst - IPSA 8,UNDP,IPSA-8,"Bonn, Germany","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16674
* Assistente Produtor(a) Editorial e Conteúdo (Home Based),UNDP,NPSA-4,"Brasilia, Brazil","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16549
* Human Resources Analyst (Nationals Only),UNDP,NOA,"Beijing, China","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16544
* Procurement Analyst,UNDP,NPSA-9,"Kabul, Afghanistan","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16553
* Associado(a) Tecnico(a) de Direitos Humanos (Home Based),UNDP,NPSA-7,"Brasilia, Brazil","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16580
* Procurement Associate,UNDP,G7,"Kingston, Jamaica","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16573
"Country Representative, Myanmar",UNWomen,P-5,"Yangon,  MYANMAR                       ","Mar-8-24
",External,cj_view_job.cfm?cur_job_id=115418
Regional Strategic Planning Specialist,UNWomen,P-4,"Dakar,  SENEGAL                       ","Mar-8-24
",External,cj_view_job.cfm?cur_job_id=115459
Strategic Planning and Coordination Analyst (For nationals of Philippines only),UNWomen,SC-9,"Manila,  PHILIPPINES                   ","Mar-8-24
",External,cj_view_job.cfm?cur_job_id=115480
* Knowledge Management and Advocacy Analyst,UNCDF,NPSA-9,"Suva, Fiji","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16365
* Regional Operations Analyst (Nationals Only),UNCDF,NOB,"Suva, Fiji","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16588
* Analista de Grupo Tematico (16 vagas) (Office Based),UNDP,NPSA-8,Brazil,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16708
* Strategic Foresight Advisor IPSA 12 (Home Based),UNDP,,Home Based,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16601
* Finance Associate,UNDP,G7,"Bridgetown, Barbados","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16606
* Administrative and Travel Assistant,UNDP,G5,Kazakhstan,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16589
Chauffeur projet Humanitaire,UNWomen,SB-1,"ABIDJAN,  COTE d'IVOIRE                 ","Mar-9-24
",External,cj_view_job.cfm?cur_job_id=115495
Expert-e humanitaire,UNWomen,SB-4,"ABIDJAN,  COTE d'IVOIRE                 ","Mar-9-24
",External,cj_view_job.cfm?cur_job_id=115494
* Driver_Short-Term,UNDP,NPSA-3,"Suva, Fiji","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16628
* Driver_FSM,UNDP,NPSA-3,"Pohnpei, Micronesia, Federated States of","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16629
* Systems Development Specialist,UNV,P3,"Bonn, Germany","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16557
* ICT Associate,UNDP,G6,"Panama City, Panama","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16179
* BioInformatician BGSI,UNDP,NPSA-6,Indonesia,"Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16060
* Executive Associate,UNDP,G7,"Dhaka, Bangladesh","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16622
* Analista de Finanzas,UNDP,NPSA-8,"Santo Domingo, Dominican Republic","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16582
* Project Associate (multiple post),UNDP,NPSA-7,"Chisinau, Moldova","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15777
* Special Assistant to the Chief of Staff & Director,UNDP,P4,"New York, United States","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16347
Human Resources Intern,UNDP,Intern,"New York,  UNITED STATES OF AMERICA      ","Mar-12-24
",External,cj_view_job.cfm?cur_job_id=115509
Regional Coordination Specialist,UNWomen,P-4,"Dakar,  SENEGAL                       ","Mar-12-24
",External,cj_view_job.cfm?cur_job_id=115499
* Finance Assistant,UNDP,G5,"Kinshasa, Congo, The Democratic Republic of the","Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16623
* Procurement Assistant (NPSA-5),UNDP,NPSA-5,"Dhaka, Bangladesh","Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16635
* Policy Specialist (Knowledge Management) - IPSA 11,UNDP,IPSA-11,"New York, United States","Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16646
Communications Intern - New York or remote,UNDP,Intern,"New York,  UNITED STATES OF AMERICA      ","Mar-13-24
",External,cj_view_job.cfm?cur_job_id=113871
* Finance Associate - UNDP Moldova Country Office,UNDP,G6,"Chisinau, Moldova","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16615
* Analista de Comunicação (Office Based),UNDP,NPSA-8,"Brasilia, Brazil","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16650
"* Partnership and Outreach Coordinator, IPSA 10 - UNCDF - NAT - Kigali, Rwanda",UNCDF,IPSA-10,"Kigali, Rwanda","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16651
* Communication Analyst,UNDP,P2,"New York, United States","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16680
Communications Intern,UNDP,Intern,"Brussels,  BELGIUM                       ","Mar-14-24
",External,cj_view_job.cfm?cur_job_id=115533
* Finance Assistant (GS5) - UNDP Moldova Country Office,UNDP,,"Chisinau, Moldova","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16699
* Renovation Project Manager,UNDP,IPSA-11,"New York, United States","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16156
* Information Management Officer - UNOCHA - Ressortissants nationaux uniquement,UNDP,NOA,"Bujumbura, Burundi","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16691
* ICT Assistant and Support,UNDP,NB3,"Port-au-Prince, Haiti","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15965
* Assistant to the Assistant Resident Representantive for Programme (ARRP) (Office Based),UNDP,NPSA-4,"Brasilia, Brazil","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16704
Intern - Communications and Outreach,UNDP,Intern,"Bangkok,  THAILAND                      ","Mar-15-24
",External,cj_view_job.cfm?cur_job_id=115541
* Administration and Finance Analyst,UNDP,NPSA-8,"Pokhara, Nepal","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16718
* Procurement and Administration Analyst (Nationals Only),UNCDF,NOA,"Kigali, Rwanda","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16724
Social Media Intern,UNDP,Intern,Home-based,"Mar-18-24
",External,cj_view_job.cfm?cur_job_id=115537
Visual Design Intern,UNDP,Intern,Home-Based,"Mar-18-24
",External,cj_view_job.cfm?cur_job_id=115538
Video-Photo Intern,UNDP,Intern,"New York,  UNITED STATES OF AMERICA      ","Mar-18-24
",External,cj_view_job.cfm?cur_job_id=115548
* Investigations Assessment Analyst - IPSA 8 - Homebased,UNDP,IPSA-8,Home Based,"Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16748
"* Manager, Corporate Financial Reporting and Agency Services",UNDP,P5,"Kuala Lumpur, Malaysia","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/15971
"* Chief, Payroll Finance Oversight and HR Finance Lead",UNDP,P4,"Kuala Lumpur, Malaysia","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16627
Digital Transformation Internship: Global Call for 2024,UNDP,Intern,Home-Based,"Sep-30-24
",External,cj_view_job.cfm?cur_job_id=115502
National Feminist Economist/Gender and Economics Policy Specialist,UNWomen,NO-C,"ABIDJAN,  COTE d'IVOIRE                 ","Nov-24-24
",External,cj_view_job.cfm?cur_job_id=114647
* Programme Associate – Sustainable Development,UNDP,NPSA-6,"Kuwait, Kuwait","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16462
"* Biodiversity Associate (Part time, 80%)",UNDP,NPSA-7,"Tirana, Albania","Mar-4-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16450
"* Country Coordinator (Duty Station: Avarua, Cook Islands)",UNCDF,IPSA-9,Cook Islands,"Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16439
* Regional Project Manager,UNDP,IPSA-10,"Istanbul, Türkiye","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16509
* Project Analyst,UNDP,NPSA-8,"Dushanbe, Tajikistan","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16456
* SDG Innovation Lab Manager,UNDP,NPSA-9,"Yerevan, Armenia","Mar-5-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16443
"* Operations Associate, G7, FTA - National Position",UNDP,G7,"Kyiv, Ukraine","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16535
* Policy & Legal Officer,UNDP,NPSA-8,"Dushanbe, Tajikistan","Mar-6-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16504
* Project Analyst,UNDP,NPSA-9,"Vientiane, Lao People's Democratic Republic","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16396
* Project Component Manager,UNDP,NPSA-9,"Chisinau, Moldova","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16561
* Risk Management Specialist - Home based,UNDP,IPSA-10,"New York, United States","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16706
* Quality Assurance Specialist - Home-based,UNDP,IPSA-10,"New York, United States","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16703
* PMO Intern,UNDP,,Home Based,"Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16516
* Project Manager,UNDP,NPSA-9,"Tirana, Albania","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16532
* Asistente Técnico(a) de Proyecto (Proyecto de transformación educativa Protagonistas del Cambio) - NPSA5,UNDP,NPSA-5,"Santiago, Chile","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16701
* Project Administrative Associate,UNDP,G6,"Tashkent, Uzbekistan","Mar-7-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16566
* Expert en Développement Local,UNDP,NPSA-9,Tunisia,"Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16104
* Asociado(a) de Coordinacion Plan de Actualizacion IPTs,UNDP,NPSA-7,"Santiago, Chile","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16730
* Associate Human Rights Officer-OHCHR-Nationals Only,UNDP,NOB,"Chisinau, Moldova","Mar-8-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16399
* Finance Analyst,UNDP,NPSA-9,"Kabul, Afghanistan","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16610
* Geographical Information Systems (GIS) Specialist,UNDP,SB4,"Tashkent, Uzbekistan","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16590
* Programme Associate,UNDP,SB3,"Tashkent, Uzbekistan","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16594
* Database Assistant,UNDP,SB3,"Tashkent, Uzbekistan","Mar-10-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16587
* Project Assistant (Amman) - NPSA 5,UNDP,NPSA-5,"Amman, Jordan","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16613
* Procurement Assistant,UNDP,G5,"New Delhi, India","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16608
* Programme Analyst - nationals of Türkiye only,UNDP,NPSA-8,"Istanbul, Türkiye","Mar-11-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16619
* Project Manager,UNDP,NPSA-11,"Lahore, Pakistan","Mar-12-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16639
"* Practicante de diseño de información, comunicación y creación de narrativas",UNDP,,Mexico,"Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16675
"* Practicante de experimentación: diseño, implementación y evaluación de indicadores, experimentos y análisis de datos cuantitativos.",UNDP,,Mexico,"Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16677
"* Practicante de exploración: análisis de información, minería de datos y administración de bases de datos.",UNDP,,Mexico,"Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16678
"* Practicante de mapeo de soluciones: análisis cualitativo, estudios etnográficos, trabajo comunitario e investigación social.",UNDP,,Mexico,"Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16679
* ICT Associate (Afghan Nationals Only),UNDP,NB3,"Kabul, Afghanistan","Mar-13-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16656
* Project Analyst- Recycling and Upcycling,UNDP,NPSA-9,"Pokhara, Nepal","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16684
* Project Analyst,UNDP,IPSA-9,"New York, United States","Mar-14-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16578
"* Communication, Monitoring and Evaluation Analyst",UNDP,NPSA-8,"Pokhara, Nepal","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16721
* National Project Manager,UNDP,NPSA-10,"Pokhara, Nepal","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16725
* Chargé(e) National(e) des Affaires Humanitaires - UNOCHA - Staff National uniquement,UNDP,NOB,"Dori, Burkina Faso","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16404
* Assistant Human Rights Officer - OHCHR - Nationals Only,UNDP,NOA,"Chisinau, Moldova","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16400
* Civil Engineer (Analyst),UNDP,NPSA-8,"Sarajevo, Bosnia and Herzegovina","Mar-15-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16700
* Administrative Associate GS6,UNDP,G6,"Algiers, Algeria","Mar-17-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16733
* Procurement Associate- 2 positions,UNDP,NPSA-6,"Sarajevo, Bosnia and Herzegovina","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16747
* Administrative Clerk,UNDP,NPSA-4,"Pokhara, Nepal","Mar-18-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1/requisitions/job/16742
* Call for Application - Roster: UN Women Advisory Committee on Oversight (ACO),UNWomen,,"New York, United States","Dec-31-24
",External,https://estm.fa.em2.oraclecloud.com/hcmUI/CandidateExperience/en/sites/CX_1001/requisitions/job/14948
